"0","glm_01 %>% coef"
"1","            (Intercept) "
"1","                Pclass1 "
"1","                Pclass2 "
"1","
"
"1","             0.10831603 "
"1","             1.39380902 "
"1","             1.05812593 "
"1","
"
"1","              Sexfemale "
"1","   age_band 2. 18 to 24 "
"1","   age_band 3. 25 to 34 "
"1","
"
"1","             2.73556786 "
"1","            -1.36944063 "
"1","            -1.08830597 "
"1","
"
"1","   age_band 4. 35 to 44 "
"1","   age_band 5. 45 to 54 "
"1","   age_band 6. 55 to 64 "
"1","
"
"1","            -1.53207495 "
"1","            -2.01319431 "
"1","            -2.21545788 "
"1","
"
"1","age_band 7. 65 and over "
"1","      age_band 8. Other "
"1","                 SibSp1 "
"1","
"
"1","            -3.35951828 "
"1","            -1.37754512 "
"1","            -0.02670373 "
"1","
"
"1","                SibSp2+ "
"1","                 Parch1 "
"1","                Parch2+ "
"1","
"
"1","            -1.30675405 "
"1","             0.17985123 "
"1","            -0.42992730 "
"1","
"
"1","     Fare 2. ( 10,  20] "
"1","     Fare 3. ( 20,  30] "
"1","     Fare 4. ( 30,  40] "
"1","
"
"1","             0.09089064 "
"1","             0.06864218 "
"1","             0.09778882 "
"1","
"
"1","     Fare 5. ( 40,    ] "
"1","                 CabinB "
"1","                 CabinC "
"1","
"
"1","             0.34597961 "
"1","             0.06157172 "
"1","            -0.43524084 "
"1","
"
"1","                 CabinD "
"1","                 CabinE "
"1","                 CabinF "
"1","
"
"1","             0.35475628 "
"1","             0.88118937 "
"1","             0.39871615 "
"1","
"
"1","               CabinG/T "
"1","         CabinNot given "
"1","              EmbarkedQ "
"1","
"
"1","            -1.94008428 "
"1","            -0.84485644 "
"1","             0.04961068 "
"1","
"
"1","              EmbarkedS "
"1","
"
"1","            -0.47636764 "
"1","
"
