"0","glm_01 <- glm(Survived ~ Pclass + Sex + age_band + SibSp + Parch + Fare + Cabin + Embarked,"
"0","              data=titanic_df, family=binomial)"
"0","anova(glm_01, test='Chisq')"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: Survived

Terms added sequentially (first to last)

"
"1","
"
"1","        "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL    "
"1","   "
"1","         "
"1","       890"
"1","    1186.66"
"1","          "
"1","    "
"1","
Pclass  "
"1","  2"
"1","  103.547"
"1","       888"
"1","    1083.11"
"1"," < 2.2e-16"
"1"," ***"
"1","
Sex     "
"1","  1"
"1","  256.220"
"1","       887"
"1","     826.89"
"1"," < 2.2e-16"
"1"," ***"
"1","
age_band"
"1","  7"
"1","   25.640"
"1","       880"
"1","     801.25"
"1"," 0.0005840"
"1"," ***"
"1","
SibSp   "
"1","  2"
"1","   16.694"
"1","       878"
"1","     784.55"
"1"," 0.0002371"
"1"," ***"
"1","
Parch   "
"1","  2"
"1","    3.900"
"1","       876"
"1","     780.66"
"1"," 0.1423089"
"1","    "
"1","
Fare    "
"1","  4"
"1","    1.441"
"1","       872"
"1","     779.21"
"1"," 0.8370509"
"1","    "
"1","
Cabin   "
"1","  7"
"1","   15.682"
"1","       865"
"1","     763.53"
"1"," 0.0281830"
"1"," *  "
"1","
Embarked"
"1","  2"
"1","    5.009"
"1","       863"
"1","     758.52"
"1"," 0.0817326"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
