"0","summary(glm_01)"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ Pclass + Sex + age_band + SibSp + Parch + 
    Fare + Cabin + Embarked, family = binomial, data = titanic_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5514  "
"1","-0.6254  "
"1","-0.3818  "
"1"," 0.5720  "
"1"," 2.5841  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1","  0.10832"
"1","    0.77843"
"1","   0.139"
"1"," 0.889334"
"1","    "
"1","
Pclass1                "
"1","  1.39381"
"1","    0.52904"
"1","   2.635"
"1"," 0.008424"
"1"," ** "
"1","
Pclass2                "
"1","  1.05813"
"1","    0.30546"
"1","   3.464"
"1"," 0.000532"
"1"," ***"
"1","
Sexfemale              "
"1","  2.73557"
"1","    0.21185"
"1","  12.913"
"1","  < 2e-16"
"1"," ***"
"1","
age_band 2. 18 to 24   "
"1"," -1.36944"
"1","    0.37236"
"1","  -3.678"
"1"," 0.000235"
"1"," ***"
"1","
age_band 3. 25 to 34   "
"1"," -1.08831"
"1","    0.35717"
"1","  -3.047"
"1"," 0.002311"
"1"," ** "
"1","
age_band 4. 35 to 44   "
"1"," -1.53207"
"1","    0.39933"
"1","  -3.837"
"1"," 0.000125"
"1"," ***"
"1","
age_band 5. 45 to 54   "
"1"," -2.01319"
"1","    0.45186"
"1","  -4.455"
"1"," 8.38e-06"
"1"," ***"
"1","
age_band 6. 55 to 64   "
"1"," -2.21546"
"1","    0.60183"
"1","  -3.681"
"1"," 0.000232"
"1"," ***"
"1","
age_band 7. 65 and over"
"1"," -3.35952"
"1","    1.15066"
"1","  -2.920"
"1"," 0.003504"
"1"," ** "
"1","
age_band 8. Other      "
"1"," -1.37755"
"1","    0.37881"
"1","  -3.636"
"1"," 0.000276"
"1"," ***"
"1","
SibSp1                 "
"1"," -0.02670"
"1","    0.25043"
"1","  -0.107"
"1"," 0.915082"
"1","    "
"1","
SibSp2+                "
"1"," -1.30675"
"1","    0.42860"
"1","  -3.049"
"1"," 0.002297"
"1"," ** "
"1","
Parch1                 "
"1","  0.17985"
"1","    0.31417"
"1","   0.572"
"1"," 0.567005"
"1","    "
"1","
Parch2+                "
"1"," -0.42993"
"1","    0.35948"
"1","  -1.196"
"1"," 0.231706"
"1","    "
"1","
Fare 2. ( 10,  20]     "
"1","  0.09089"
"1","    0.32287"
"1","   0.282"
"1"," 0.778322"
"1","    "
"1","
Fare 3. ( 20,  30]     "
"1","  0.06864"
"1","    0.39740"
"1","   0.173"
"1"," 0.862865"
"1","    "
"1","
Fare 4. ( 30,  40]     "
"1","  0.09779"
"1","    0.49297"
"1","   0.198"
"1"," 0.842758"
"1","    "
"1","
Fare 5. ( 40,    ]     "
"1","  0.34598"
"1","    0.50561"
"1","   0.684"
"1"," 0.493798"
"1","    "
"1","
CabinB                 "
"1","  0.06157"
"1","    0.71413"
"1","   0.086"
"1"," 0.931292"
"1","    "
"1","
CabinC                 "
"1"," -0.43524"
"1","    0.66889"
"1","  -0.651"
"1"," 0.515244"
"1","    "
"1","
CabinD                 "
"1","  0.35476"
"1","    0.75164"
"1","   0.472"
"1"," 0.636945"
"1","    "
"1","
CabinE                 "
"1","  0.88119"
"1","    0.77044"
"1","   1.144"
"1"," 0.252730"
"1","    "
"1","
CabinF                 "
"1","  0.39872"
"1","    1.01748"
"1","   0.392"
"1"," 0.695157"
"1","    "
"1","
CabinG/T               "
"1"," -1.94008"
"1","    1.28924"
"1","  -1.505"
"1"," 0.132368"
"1","    "
"1","
CabinNot given         "
"1"," -0.84486"
"1","    0.68418"
"1","  -1.235"
"1"," 0.216887"
"1","    "
"1","
EmbarkedQ              "
"1","  0.04961"
"1","    0.40881"
"1","   0.121"
"1"," 0.903410"
"1","    "
"1","
EmbarkedS              "
"1"," -0.47637"
"1","    0.25177"
"1","  -1.892"
"1"," 0.058481"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1186.66  on 890  degrees of freedom
"
"1",""
"1","Residual deviance:  758.52  on 863  degrees of freedom
"
"1","AIC: "
"1",""
"1","814.52"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
