"0","test_filename <- ""test.csv"""
"0","data_path = ""~/repos/titanic/data"""
"0","test_df <- read_csv(file.path(data_path, test_filename), "
"0","                       col_types=""ifcfnincncc"") %>%"
"0","  mutate(age_band = factor(case_when("
"0","    Age < 18 ~ "" 1. Under 18"","
"0","    Age < 25 ~ "" 2. 18 to 24"","
"0","    Age < 35 ~ "" 3. 25 to 34"","
"0","    Age < 45 ~ "" 4. 35 to 44"","
"0","    Age < 55 ~ "" 5. 45 to 54"","
"0","    Age < 65 ~ "" 6. 55 to 64"","
"0","    Age >= 65 ~ "" 7. 65 and over"","
"0","    TRUE ~ "" 8. Other"")),"
"0","    SibSp = factor("
"0","      case_when("
"0","        SibSp >= 2 ~ ""2+"","
"0","        TRUE ~ as.character(SibSp)"
"0","      )"
"0","    ),"
"0","    Parch = factor("
"0","      case_when("
"0","        Parch >= 2 ~ ""2+"","
"0","        TRUE ~ as.character(Parch)"
"0","      )"
"0","    ), # placeholder"
"0","    Cabin = substring(Cabin, 1, 1),"
"0","    Cabin = factor(case_when("
"0","      Cabin %in% c('G', 'T') ~ ""G/T"","
"0","      is.na(Cabin) ~ ""Not given"","
"0","      TRUE ~ Cabin"
"0","    )),"
"0","    Fare = factor(case_when("
"0","      Fare <= 10  ~ "" 1. (  0,  10]"","
"0","      Fare <= 20  ~ "" 2. ( 10,  20]"","
"0","      Fare <= 30  ~ "" 3. ( 20,  30]"","
"0","      Fare <= 40  ~ "" 4. ( 30,  40]"","
"0","      TRUE  ~ "" 5. ( 40,    ]"","
"0","   )),"
"0","   Embarked = factor("
"0","     case_when("
"0","       is.na(Embarked) ~ 'S',"
"0","       TRUE ~ Embarked"
"0","     )"
"0","   )"
"0","    )"
"0","test_df %>% head(20)"
